epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,33.717,1.12733,51.5907,1.29122,0,0,0,0,0.0025,64.625,0.00142,0.0784,0.0024,0.0024
2,58.2609,0.74742,52.7028,1.14579,0,0,0,0,0.00243,64.625,0.00138,0.0558838,0.00488383,0.00488383
3,82.9051,1.13147,47.8433,1.51013,0,0,0,0,0.00239,64.625,0.00136,0.0333512,0.00735116,0.00735116
4,107.593,1.01668,47.3757,1.31231,0,0,0,0,0.00237,64.625,0.00135,0.010802,0.00980199,0.00980199
5,132.366,0.9869,48.6957,1.17643,0,0,0,0,0.0036,64.625,0.00204,0.009868,0.009868,0.009868
6,157.268,1.80061,31.1207,2.62555,0,0,0,0,0.13938,43.5938,0.114,0.009835,0.009835,0.009835
7,182.425,0.86437,47.9009,0.86917,0,0,0,0,0.4134,20.1562,1.04225,0.009802,0.009802,0.009802
8,207.636,0.77528,40.3027,1.12519,0,0,0,0,0.2569,354.25,0.83825,0.009769,0.009769,0.009769
9,233.223,2.20023,27.3179,2.44968,0,0,0,0,0.4641,92.5625,1.33798,0.009736,0.009736,0.009736
10,258.798,1.40073,23.4009,1.88255,0,0,0,0,0.60338,11.2656,1.09463,0.009703,0.009703,0.009703
11,284.262,1.85063,19.4654,1.73267,0,0,0,0,5.40736,6.49341,5.4377,0.00967,0.00967,0.00967
12,309.691,4.07173,14.1455,2.58979,9.00E-05,0.00588,2.00E-05,0,4.29637,38.225,11.7942,0.009637,0.009637,0.009637
13,335.926,4.51975,5.35915,2.26615,0.00115,0.04732,0.0006,0.00013,4.32928,inf,7.50741,0.009604,0.009604,0.009604
14,361.869,4.32369,4.19319,1.79174,0.60425,0.03386,0.00171,0.00025,4.33445,7.87704,3.22767,0.009571,0.009571,0.009571
15,388.111,4.60981,4.58794,1.84373,0.60425,0.03386,0.00171,0.00025,5.26516,4.65378,2.48778,0.009538,0.009538,0.009538
16,414.793,4.35099,3.79505,1.69748,0.00237,0.10922,0.00194,0.00039,4.14029,3.0414,1.87872,0.009505,0.009505,0.009505
17,441.115,4.52295,3.73272,1.79565,0.00507,0.25342,0.0056,0.00143,3.78887,3.18789,1.42366,0.009472,0.009472,0.009472
18,467.913,4.53889,3.62811,1.75419,0.00013,0.00444,7.00E-05,1.00E-05,5.69737,3.85087,1.68581,0.009439,0.009439,0.009439
19,494.505,4.15794,3.29916,1.50817,0.00083,0.02954,0.00054,0.00011,5.30484,3.13801,1.37595,0.009406,0.009406,0.009406
20,521.143,4.1486,3.39125,1.74237,0.01144,0.27577,0.02757,0.00684,3.93946,2.93322,1.1599,0.009373,0.009373,0.009373
21,548.219,3.94398,3.07814,1.5768,0.00879,0.13394,0.00854,0.00177,4.2463,2.97706,1.32822,0.00934,0.00934,0.00934
22,575.035,4.02831,2.97451,1.54119,0.02222,0.58518,0.08646,0.01314,3.66048,2.74052,1.14996,0.009307,0.009307,0.009307
23,601.939,3.83653,2.79943,1.38218,0.02593,0.54913,0.0735,0.01971,3.16273,2.54652,1.06905,0.009274,0.009274,0.009274
24,628.822,3.98207,2.69999,1.38603,0.24003,0.45021,0.06304,0.01525,3.51056,2.47202,1.12631,0.009241,0.009241,0.009241
25,655.589,3.78824,2.75602,1.59726,0.43039,0.05595,0.02988,0.00639,3.58958,2.42342,1.2008,0.009208,0.009208,0.009208
26,682.858,3.78109,2.5722,1.36116,0.47414,0.16282,0.05916,0.01476,3.40357,2.18768,1.11765,0.009175,0.009175,0.009175
27,709.743,3.70154,2.35357,1.33066,0.27323,0.19079,0.08785,0.0259,3.12666,2.30251,1.06441,0.009142,0.009142,0.009142
28,736.817,3.51073,2.42712,1.34718,0.47353,0.13184,0.06109,0.01384,3.68753,2.13474,1.13026,0.009109,0.009109,0.009109
29,763.659,3.74872,2.35244,1.31988,0.50202,0.26248,0.09736,0.02511,3.11714,1.88937,1.04259,0.009076,0.009076,0.009076
30,792.253,3.39046,2.3724,1.40897,0.22994,0.04329,0.0421,0.00702,3.95073,2.16908,1.1519,0.009043,0.009043,0.009043
31,819.453,3.62538,2.15285,1.24468,0.27288,0.13916,0.05257,0.01148,3.51314,2.06649,1.16373,0.00901,0.00901,0.00901
32,848.288,3.53589,2.21412,1.31628,0.28257,0.26163,0.07565,0.02241,3.05132,1.85081,1.03889,0.008977,0.008977,0.008977
33,876.186,3.35615,2.42765,1.46967,0.33502,0.3508,0.15891,0.04123,2.82872,1.78868,1.00244,0.008944,0.008944,0.008944
34,903.683,3.30211,2.16137,1.21746,0.53846,0.38108,0.16668,0.05752,2.5535,1.67504,0.96633,0.008911,0.008911,0.008911
35,931.127,3.32449,2.20125,1.31928,0.48094,0.42185,0.29879,0.06332,2.62845,1.74158,0.97075,0.008878,0.008878,0.008878
36,958.576,3.14526,2.24905,1.42974,0.54616,0.38629,0.25837,0.06576,2.813,1.73241,1.03393,0.008845,0.008845,0.008845
37,985.731,3.24127,2.10288,1.27063,0.33164,0.28637,0.13361,0.03633,2.98827,1.89652,0.99612,0.008812,0.008812,0.008812
38,1012.91,3.29146,1.99603,1.21658,0.29582,0.13412,0.09957,0.02441,3.31816,2.07871,1.04799,0.008779,0.008779,0.008779
39,1040.1,3.13776,2.00285,1.18208,0.31309,0.21224,0.10051,0.0253,3.56057,1.82668,1.05677,0.008746,0.008746,0.008746
40,1067.72,3.265,2.04178,1.19645,0.25854,0.12863,0.03927,0.00801,3.98989,1.95822,1.10628,0.008713,0.008713,0.008713
41,1094.92,3.05845,1.93717,1.16364,0.54747,0.44501,0.2392,0.06665,2.61654,1.60638,0.96678,0.00868,0.00868,0.00868
42,1122.28,3.0134,2.07474,1.3054,0.57862,0.39921,0.24532,0.06633,2.57608,1.58663,0.98288,0.008647,0.008647,0.008647
43,1149.69,3.03935,2.016,1.23903,0.57897,0.33334,0.24085,0.06822,2.72957,1.58545,0.97739,0.008614,0.008614,0.008614
44,1176.88,3.10708,2.15667,1.34456,0.56377,0.3357,0.24336,0.08677,2.27886,1.54688,0.93033,0.008581,0.008581,0.008581
45,1204.41,2.95174,1.99129,1.21297,0.35021,0.33858,0.18874,0.05671,2.63309,1.67036,0.96387,0.008548,0.008548,0.008548
46,1231.65,2.87379,1.85099,1.09682,0.45797,0.45728,0.32927,0.09749,2.2379,1.56004,0.92453,0.008515,0.008515,0.008515
47,1258.87,2.83362,1.88214,1.11329,0.36367,0.31551,0.18508,0.06217,2.64863,1.5904,0.96584,0.008482,0.008482,0.008482
48,1286.22,2.84278,1.87639,1.15249,0.57696,0.47488,0.33998,0.12743,2.33028,1.44241,0.92167,0.008449,0.008449,0.008449
49,1313.61,2.88526,1.96499,1.20932,0.62941,0.36224,0.2799,0.10456,2.28044,1.45995,0.9382,0.008416,0.008416,0.008416
50,1340.93,2.86076,1.81441,1.09004,0.57333,0.45591,0.31678,0.09176,2.50058,1.50499,0.9274,0.008383,0.008383,0.008383
51,1368.77,2.89582,1.85338,1.12677,0.43168,0.39416,0.35751,0.12617,2.19178,1.59127,0.91642,0.00835,0.00835,0.00835
52,1396.41,2.85228,1.90012,1.18593,0.34313,0.32448,0.20183,0.04618,2.75971,1.77789,0.96524,0.008317,0.008317,0.008317
53,1423.95,2.73112,1.7915,1.096,0.43075,0.36955,0.36914,0.11992,2.32942,1.6826,0.93146,0.008284,0.008284,0.008284
54,1451.07,2.73149,1.82333,1.12521,0.44727,0.5023,0.38842,0.13353,2.32183,1.47121,0.91105,0.008251,0.008251,0.008251
55,1478.5,2.70043,1.72428,1.0615,0.61877,0.43694,0.423,0.15666,2.24962,1.37456,0.91928,0.008218,0.008218,0.008218
56,1506.1,2.66612,1.81919,1.15204,0.52393,0.43582,0.40399,0.13204,2.3061,1.41082,0.92157,0.008185,0.008185,0.008185
57,1533.63,2.64107,1.82328,1.13364,0.4671,0.54991,0.37887,0.168,1.99026,1.3596,0.89335,0.008152,0.008152,0.008152
58,1561,2.52211,1.73915,1.10251,0.65425,0.45135,0.33605,0.12696,2.24751,1.39122,0.91445,0.008119,0.008119,0.008119
59,1588.31,2.57629,1.67111,1.08158,0.63219,0.4033,0.29821,0.09835,2.40602,1.44881,0.93788,0.008086,0.008086,0.008086
60,1615.68,2.60099,1.69121,1.03441,0.65758,0.41607,0.34232,0.14436,2.0392,1.35978,0.89519,0.008053,0.008053,0.008053
61,1643.03,2.48451,1.73179,1.16292,0.40437,0.40213,0.23683,0.07375,2.61788,1.51251,0.95014,0.00802,0.00802,0.00802
62,1670.35,2.59222,1.75784,1.1076,0.65108,0.45507,0.43018,0.16599,2.25635,1.32285,0.90678,0.007987,0.007987,0.007987
63,1697.6,2.62096,1.84251,1.19634,0.44616,0.43272,0.35549,0.12991,2.16365,1.34061,0.91247,0.007954,0.007954,0.007954
64,1725.22,2.53642,1.65153,1.08414,0.44584,0.5214,0.37406,0.1433,2.16555,1.44944,0.899,0.007921,0.007921,0.007921
65,1752.56,2.5003,1.72276,1.12806,0.62081,0.44958,0.33726,0.12666,2.221,1.39152,0.89909,0.007888,0.007888,0.007888
66,1780.01,2.40829,1.77822,1.12178,0.64822,0.40744,0.33883,0.1225,2.10906,1.38613,0.88727,0.007855,0.007855,0.007855
67,1807.5,2.46891,1.73661,1.12705,0.48577,0.47707,0.33245,0.13074,1.99121,1.44239,0.89737,0.007822,0.007822,0.007822
68,1834.93,2.51067,1.62628,1.05617,0.6548,0.44297,0.37164,0.14161,2.10701,1.31419,0.88648,0.007789,0.007789,0.007789
69,1862.32,2.58766,1.59521,1.01211,0.54705,0.31021,0.34958,0.12828,2.17809,1.54133,0.89724,0.007756,0.007756,0.007756
70,1889.7,2.42927,1.56238,1.02294,0.53628,0.4594,0.39113,0.16875,2.03748,1.34735,0.88453,0.007723,0.007723,0.007723
71,1917.08,2.39393,1.61609,1.08021,0.46034,0.45423,0.32193,0.11526,2.36032,1.41575,0.91593,0.00769,0.00769,0.00769
72,1944.69,2.38912,1.60276,1.04977,0.50812,0.57468,0.4771,0.19706,2.17372,1.23141,0.90764,0.007657,0.007657,0.007657
73,1972.08,2.42893,1.5489,1.07702,0.57556,0.46211,0.43719,0.18603,2.24092,1.32857,0.91873,0.007624,0.007624,0.007624
74,1999.46,2.41574,1.47067,0.99522,0.51356,0.57099,0.46993,0.18138,2.13641,1.36874,0.90924,0.007591,0.007591,0.007591
75,2026.96,2.40393,1.64327,1.14397,0.40336,0.42676,0.29763,0.08988,2.31649,1.68504,0.92676,0.007558,0.007558,0.007558
76,2054.24,2.46032,1.52539,1.00492,0.64913,0.42573,0.47082,0.19981,2.07683,1.27364,0.89565,0.007525,0.007525,0.007525
77,2081.83,2.4156,1.61038,1.06477,0.54461,0.50282,0.49398,0.20358,2.04384,1.26685,0.8775,0.007492,0.007492,0.007492
78,2109.4,2.35787,1.54844,1.0785,0.76194,0.36989,0.45886,0.18944,2.04648,1.26349,0.88483,0.007459,0.007459,0.007459
79,2136.78,2.34988,1.54723,1.0434,0.52618,0.40773,0.39534,0.16569,2.05796,1.30514,0.88079,0.007426,0.007426,0.007426
80,2164.14,2.32686,1.57944,1.08018,0.54377,0.57881,0.40248,0.16733,2.03384,1.31426,0.89765,0.007393,0.007393,0.007393
81,2191.53,2.36346,1.65682,1.13921,0.53792,0.51729,0.46828,0.21796,1.9109,1.18942,0.88136,0.00736,0.00736,0.00736
82,2219.03,2.39583,1.4743,0.98438,0.29698,0.44407,0.37723,0.11699,2.25671,1.50569,0.92962,0.007327,0.007327,0.007327
83,2246.87,2.34749,1.64914,1.10559,0.61448,0.50356,0.46282,0.17457,2.11801,1.22636,0.9054,0.007294,0.007294,0.007294
84,2274.13,2.33508,1.43351,0.992,0.69007,0.39041,0.44063,0.18047,2.06902,1.28629,0.90039,0.007261,0.007261,0.007261
85,2301.32,2.29695,1.54183,1.09527,0.645,0.38217,0.45106,0.19946,2.01376,1.29681,0.89455,0.007228,0.007228,0.007228
86,2328.77,2.38504,1.51944,1.02287,0.65634,0.52391,0.41827,0.19605,1.99399,1.25063,0.88674,0.007195,0.007195,0.007195
87,2356.48,2.30385,1.43656,1.03761,0.66259,0.50987,0.45369,0.19744,1.99277,1.19853,0.88726,0.007162,0.007162,0.007162
88,2383.89,2.27823,1.4974,1.05161,0.63175,0.4408,0.44989,0.17814,2.01677,1.2938,0.88677,0.007129,0.007129,0.007129
89,2411.2,2.31079,1.46455,0.99222,0.58852,0.40668,0.45932,0.19525,2.03212,1.27695,0.88643,0.007096,0.007096,0.007096
90,2439.11,2.37466,1.5151,1.05643,0.60813,0.5051,0.517,0.23175,1.95662,1.23062,0.88693,0.007063,0.007063,0.007063
91,2466.64,2.286,1.5101,1.09389,0.68679,0.42057,0.47651,0.2018,2.03021,1.22157,0.88543,0.00703,0.00703,0.00703
92,2494.11,2.27657,1.54872,1.0906,0.70082,0.38609,0.49365,0.22315,1.98608,1.18986,0.8785,0.006997,0.006997,0.006997
93,2521.93,2.21587,1.40324,0.97672,0.28,0.50124,0.41362,0.20651,1.89754,1.51993,0.87405,0.006964,0.006964,0.006964
94,2549.2,2.1726,1.5592,1.10386,0.32865,0.60324,0.53499,0.19692,2.03021,1.27879,0.88768,0.006931,0.006931,0.006931
95,2576.58,2.2497,1.36511,0.97458,0.36551,0.53029,0.4424,0.17849,1.93097,1.26745,0.87411,0.006898,0.006898,0.006898
96,2604,2.27317,1.42051,1.02171,0.56438,0.63178,0.50422,0.19165,2.04959,1.24673,0.8882,0.006865,0.006865,0.006865
97,2631.69,2.18538,1.39259,1.01171,0.57122,0.38439,0.43314,0.19785,1.85636,1.28104,0.88143,0.006832,0.006832,0.006832
98,2659.07,2.19279,1.35063,0.98032,0.42442,0.87646,0.69827,0.26734,1.89303,1.16579,0.88669,0.006799,0.006799,0.006799
99,2686.6,2.22058,1.33004,0.96459,0.61264,0.48446,0.53043,0.21943,2.14063,1.27504,0.90531,0.006766,0.006766,0.006766
100,2714.14,2.14634,1.42525,1.02265,0.43201,0.74082,0.64825,0.24745,1.87974,1.25102,0.87566,0.006733,0.006733,0.006733
101,2741.8,2.21952,1.33402,0.97686,0.5037,0.58323,0.644,0.24023,1.90498,1.25925,0.88249,0.0067,0.0067,0.0067
102,2769.14,2.22231,1.43468,1.08106,0.27882,0.50827,0.42093,0.17402,2.12212,1.34069,0.89885,0.006667,0.006667,0.006667
103,2796.51,2.27004,1.39744,1.01079,0.32308,0.57124,0.43863,0.18843,2.02043,1.26947,0.89995,0.006634,0.006634,0.006634
104,2823.91,2.16472,1.44359,1.04296,0.34463,0.4551,0.43808,0.18978,2.01264,1.29282,0.89,0.006601,0.006601,0.006601
105,2851.5,2.09629,1.28188,0.94404,0.59089,0.53756,0.44888,0.21165,1.85534,1.20126,0.87161,0.006568,0.006568,0.006568
106,2879.04,2.14645,1.42268,1.03878,0.54959,0.5494,0.43561,0.19581,1.94269,1.20948,0.88431,0.006535,0.006535,0.006535
107,2906.54,2.20393,1.40476,1.0482,0.39716,0.81884,0.48568,0.18085,1.93487,1.28186,0.87552,0.006502,0.006502,0.006502
108,2934.37,2.13553,1.33052,0.96484,0.52314,0.51857,0.43564,0.20786,1.8417,1.19199,0.87784,0.006469,0.006469,0.006469
109,2961.84,2.21498,1.35809,1.05207,0.69383,0.4312,0.5056,0.21891,1.93046,1.23064,0.88553,0.006436,0.006436,0.006436
110,2989.19,2.10555,1.34102,0.97676,0.31716,0.58544,0.47693,0.19133,2.04155,1.28401,0.88606,0.006403,0.006403,0.006403
111,3016.72,2.13937,1.32745,1.0047,0.398,0.78544,0.6415,0.21981,1.96304,1.35659,0.8837,0.00637,0.00637,0.00637
112,3044.25,2.08177,1.32485,0.9823,0.56055,0.44878,0.42789,0.18734,1.97842,1.2814,0.89015,0.006337,0.006337,0.006337
113,3071.82,2.13919,1.33149,0.95092,0.67259,0.3876,0.48416,0.20551,2.13123,1.22791,0.89291,0.006304,0.006304,0.006304
114,3099.84,2.08297,1.25734,0.93534,0.47278,0.8166,0.71603,0.28775,1.94581,1.16687,0.88107,0.006271,0.006271,0.006271
115,3127.43,2.1213,1.37344,0.99258,0.62622,0.43392,0.47259,0.21561,1.94011,1.16649,0.88936,0.006238,0.006238,0.006238
116,3154.84,2.14575,1.28855,0.95556,0.39895,0.84039,0.65553,0.27737,1.77372,1.2189,0.87006,0.006205,0.006205,0.006205
117,3182.33,2.0872,1.35286,1.00096,0.3012,0.73443,0.54313,0.25604,1.79197,1.15761,0.86805,0.006172,0.006172,0.006172
118,3210.26,2.17118,1.3776,1.00472,0.47309,0.77807,0.70969,0.29246,1.8434,1.14549,0.87443,0.006139,0.006139,0.006139
119,3237.83,2.03629,1.33936,0.99479,0.33214,0.61075,0.47024,0.21709,1.82324,1.16303,0.87213,0.006106,0.006106,0.006106
120,3265.14,2.09874,1.38991,1.05253,0.66507,0.54582,0.63906,0.26253,1.86521,1.1967,0.87234,0.006073,0.006073,0.006073
121,3293.01,2.15603,1.31725,0.99694,0.49747,0.75742,0.66346,0.25789,1.86697,1.14949,0.85912,0.00604,0.00604,0.00604
122,3320.41,2.05626,1.31578,0.99663,0.34314,0.78015,0.53004,0.25427,1.81886,1.20622,0.86245,0.006007,0.006007,0.006007
123,3347.97,2.08486,1.2828,0.96522,0.6225,0.59005,0.571,0.22709,1.83859,1.15843,0.85968,0.005974,0.005974,0.005974
124,3375.45,2.10914,1.3842,1.04401,0.50099,0.70129,0.51732,0.22056,1.81381,1.25636,0.86417,0.005941,0.005941,0.005941
125,3402.75,2.01261,1.3101,0.99735,0.6741,0.5516,0.63354,0.27002,1.88765,1.13215,0.87103,0.005908,0.005908,0.005908
126,3430.36,1.97709,1.29168,0.97173,0.35399,0.63552,0.47558,0.24093,1.82661,1.1979,0.8674,0.005875,0.005875,0.005875
127,3458.31,2.00783,1.27018,1.00107,0.409,0.59861,0.58823,0.28015,1.87457,1.09455,0.87186,0.005842,0.005842,0.005842
128,3486.03,2.03445,1.28781,0.96419,0.35769,0.93839,0.57557,0.29466,1.81013,1.10523,0.86508,0.005809,0.005809,0.005809
129,3513.62,2.04753,1.24863,1.00611,0.38562,0.84999,0.55653,0.27615,1.90864,1.16738,0.87365,0.005776,0.005776,0.005776
130,3540.97,2.00939,1.35907,1.05932,0.39984,0.88812,0.61102,0.31171,1.81815,1.09143,0.86512,0.005743,0.005743,0.005743
131,3568.82,2.07977,1.31729,1.01639,0.56061,0.7985,0.73059,0.34108,1.803,1.07908,0.86979,0.00571,0.00571,0.00571
132,3596.42,1.94463,1.27607,0.97849,0.50763,0.87973,0.74971,0.32078,1.80518,1.10755,0.87148,0.005677,0.005677,0.005677
133,3623.87,2.07058,1.43036,1.08441,0.57345,0.73923,0.76899,0.34303,1.75404,1.14295,0.86331,0.005644,0.005644,0.005644
134,3651.49,1.9961,1.32845,1.05268,0.48233,0.80667,0.76504,0.34724,1.77623,1.13565,0.86718,0.005611,0.005611,0.005611
135,3678.96,2.05486,1.36042,1.05488,0.68088,0.51544,0.52763,0.25855,1.86618,1.08856,0.87548,0.005578,0.005578,0.005578
136,3706.62,1.99355,1.35175,1.09413,0.59771,0.67677,0.63461,0.28517,1.7581,1.16797,0.87594,0.005545,0.005545,0.005545
137,3734.51,1.98539,1.21951,0.93438,0.65095,0.67599,0.63716,0.31631,1.8025,1.11377,0.87337,0.005512,0.005512,0.005512
138,3762.08,1.942,1.21718,0.97433,0.30233,0.71887,0.49329,0.24633,1.68012,1.25141,0.8626,0.005479,0.005479,0.005479
139,3789.7,1.97957,1.24328,0.96189,0.33539,0.90839,0.54782,0.24097,1.74643,1.18365,0.86193,0.005446,0.005446,0.005446
140,3817.67,1.97592,1.20395,0.95227,0.39173,0.5882,0.49688,0.23648,1.80471,1.18646,0.86293,0.005413,0.005413,0.005413
141,3845.04,2.01701,1.27491,0.98949,0.54464,0.81342,0.72307,0.28866,1.71398,1.06938,0.85932,0.00538,0.00538,0.00538
142,3872.66,1.98579,1.24137,1.00006,0.37434,0.57631,0.49728,0.23204,1.82915,1.17829,0.872,0.005347,0.005347,0.005347
143,3900.12,1.91602,1.18711,0.96744,0.60113,0.57516,0.5406,0.26852,1.71663,1.11237,0.85859,0.005314,0.005314,0.005314
144,3927.8,2.02539,1.27009,0.99905,0.59258,0.59762,0.55205,0.27408,1.77914,1.09571,0.8576,0.005281,0.005281,0.005281
145,3955.37,1.90728,1.23561,0.99058,0.35633,0.86454,0.57297,0.3002,1.71368,1.17643,0.85505,0.005248,0.005248,0.005248
146,3982.73,1.99954,1.30836,1.02394,0.31843,0.84762,0.51446,0.23046,1.89629,1.29548,0.87274,0.005215,0.005215,0.005215
147,4010.27,1.95408,1.2141,0.96337,0.39414,0.51218,0.54467,0.28616,1.72447,1.11653,0.8536,0.005182,0.005182,0.005182
148,4037.78,1.94435,1.23918,0.94505,0.42523,0.78292,0.56708,0.26641,1.85352,1.19361,0.8651,0.005149,0.005149,0.005149
149,4065.34,1.9451,1.21804,0.98282,0.53,0.59482,0.53803,0.29066,1.75087,1.2157,0.86143,0.005116,0.005116,0.005116
150,4092.95,1.92074,1.16627,0.92764,0.52646,0.76107,0.75047,0.32817,1.6719,1.12001,0.85357,0.005083,0.005083,0.005083
151,4120.92,1.90231,1.22781,0.98261,0.43638,0.96494,0.70691,0.34113,1.70526,1.05825,0.8573,0.00505,0.00505,0.00505
